Wie viele Mitglieder hat Eure Organisation?;Wie groß schätzt Du die Reichweite Eurer Organisation ein?;Wie seit Ihr rechtlich organisiert?;Anmerkung;An welches Alter richtet sich vorwiegend Euer Angebot?;Wie viel Budget steht Euch ca. zur Verfügung? (Jährlich/freiwillige Angabe);Anmerkung;Worin sehr Ihr Eure Kernaufgabe?;Arbeitet Ihr mit Sponsoren zusammen?;Macht Ihr Werbung für Euch?;Habt Ihr eine eigene Webseite?;Fällt Euch das Neumitgliederwerben schwer?;Wie macht Ihr normalerweise sonst noch auf Euch aufmerksam?;Habt Ihr schon mal mit Schulen zusammengearbeitet?;Wie ist die Zusammenarbeit gelaufen?;Richtet Ihr Euch mit etwas gezielt an Kinder und/oder Jugendliche?;Wie richtet Ihr Euch an Kinder und/oder Jugendliche?;Welches Image hat eurer Einschätzung nach das was Ihr macht bei Kindern und Jugendlichen?;Habt Ihr viele Kinder und Jugendliche bei Euch vertreten?;Was muss euerer Meinung nach im Bereich der Jugendarbeit/Bildungsarbeit verbessert werden?;Wonach ist Eurer Meinung nach das Interesse an Technik bei Kindern und Jugendlichen aktuell am größten?;Zählt Ihr Bildung zu Eurem Tätigkeitsfeld hinzu?;Veranstaltet Ihr eigene Events?;Wie viele Events im Jahr veranstaltet Ihr selber?;Anmerkung;An wie vielen Events im Jahr beteiligt Ihr Euch?;Anmerkung;Welche Resonanz erfahrt Ihr bei den Events?;Was sind Eure größten Herausforderungen dabei?;Macht Ihr die Events alleine oder mit Partnern zusammen?;Würdet Ihr mehr Events machen, wenn Ihr könntet?;Was benötigt Ihr am dringendsten? Bzw. Womit kann man Euch am besten helfen?;"Welche Aufgaben halten Euch am meisten vom ""Tagesgeschäft"" ab?";Wo könnt Ihr Euch Unterstürzung vorstellen? Wo wünscht Ihr Euch Unterstützung?;Was muss in Deutschland zum Thema MINT Bildung am dringendsten getan werden?;Unsere Organisation ist aus
0 - 50;Lokal (Gemeinde, Stadt etc...);gemeinnütziger Verein;gemeinnütziger Verein;5;500,00 € ;;Lehren, Basteln, Hardware, Software, Austausch;Ja;Ja;Ja;Ja;Facebook, Twitter, Berichte in regionales Fernsehn und Zeitung;Nein;;Ja;Lötkits, Workshop mit Programmier-Anfänge;k.a.;Nein;Kommunikation;Social Networks,;Ja;Ja;12;;6;;3;Motivation der Mitglieder zur Beteiligung, Mobilisierung von Gästen.;Mal so Mal so;Ja;Zeit, minimal Geld;Die Lohnarbeit.;Personelle Unterstützung;"Es muss den Kindern/Jugendlichen mehr Spass machen, ""cool"" sein. Es sollte kein Zwang sein";Mecklenburg-Vorpommern
0 - 50;Regional;Nicht eingetragener Verein;Gar nicht;8;;;Lehren, Austausch;Nein;Ja;Ja;Nein;Presse und Netzwerken;Ja;4;Nein;Wenn Schulen uns ansprechen, passen wir unser Angebot an;Alumützen;Nein;Schulen sollten uns nicht als Gratisbespaßer ansehen, die ihnen die Unterrichtsarbeit abnehmen;Elektrobasteleien;Ja;Ja;24;;5;;4;mangelnder Bekanntheitsgrad;Mal so Mal so;Ja;Leute, Orte, Zeit, Geld;Vernünftige Öffentlichkeitsarbeit ist sehr zeitintensiv. Darüber hinaus arbeiten wir bereits jetzt am Limit dessen, was unser Beruf uns an Freizeit lässt;Computer, auf denen wir testen können, ÖPNV-Tickets,;;Nordrhein-Westfalen
150 - 300;Regional;Eingetragener Verein;Eingetragener Verein;3;3.000,00 € ;;Lehren, Austausch;Nein;Ja;Ja;Nein;Briefe an Schulen;Nein;;Ja;;Unsere Teilnehmende sind begeistert. Die meisten Kinder und Jugendlichen interessieren sich freilich kaum für das, was wir machen.;Ja;.;.;Ja;Ja;4;;0;;1;;Alleine;Aktuell nicht klar;;;;;Bayern
0 - 50;Lokal (Gemeinde, Stadt etc...);gemeinnütziger Verein;gemeinnütziger Verein;5;;;Basteln, Hardware, Software, Austausch, selbstgesteuertes Lernen;Ja;Ja;Ja;Nein;Facebook, direkte Ansprache;Ja;3;Nein;;k.A.;Nein;"Von Seiten der Schulen: mehr Geld für gemeinsame Projekte; mehr Austausch zwischen Schulen und dritten Einrichtungen, wie unserem *******; mehr Experimentierfreudigkeit und Flexibilität was den Lernort angeht (Unterricht auch mal in einer offenen Werkstatt stattfinden lassen, der Klassenraum ist nicht der richtige Ort für handwerkliche Betätigung).
Von Seiten der Labs: Es fehlt an qualifizierten Personen, die Workshops mit Kindern und Jugendlichen organisieren können, insbesondere, weil es sich um ein gemeinnütziges Vorhaben handelt, in das nicht so viel Zeit gesteckt werden kann. Die Arbeit mit Jugendlichen und Kindenr kostet viel Zeit.";Jedes Interesse ist individuell und hängt davon ab, wie etwas präsentiert wird und wie zugänglich es ist. Meiner Meinung nach ist diese Frage nicht sinnvoll zu beantworten.;Ja;Ja;2;;4;;1;Zeit und damit auch Geld, helfende Hände (das Fehlen dieser hängt in der Regel mit dem zuvor erwähnten zusammen).;Mit Partnern;Ja;"Geld; Lasercutter; motivierte und qualifizierte Personen, die Workshops organisieren und veranstalten; Lableads; Schulungen, um unsere eigenen technischen Fertigkeiten zu verbessern.";"Was ist das ""Tagesgeschäft""? Ansonsten: Mitglieder Administration und Instandhaltung der Geräte und Maschinen";"Geldzuwendungen, um engagierte Personen unterstützen zu können; Schulungen, um eigene technische Fertigkeiten zu verbessern, die dann weitervermittelt werden können";"""MINT""-Bildung nicht damit zu begründen, wirtschaftsfördernd zu sein, sondern als etwas darzustellen, das die Freiheit im Alltag erhöht und insbesondere Spaß macht. Wahrscheinlich ist der Begriff MINT schon so sehr mit dieser wirtschaftsliberalen Denke verbunden, dass er wohl nicht mehr zu reabilitieren ist. ";Brandenburg
0 - 50;Lokal (Gemeinde, Stadt etc...);Eingetragener Verein;Eingetragener Verein;6;1.500,00 € ;;Lehren, Basteln, Hardware, Austausch, außerinstitutionelle Wissenschaft;Ja;Ja;Ja;Nein;;Ja;3;Ja;In speziellen Projekten die wir für die Zielgruppe organisieren;Ist extrem cool, sind etwas ehrfürchtig;Nein;Muss mehr (freie) Räume geben an denen frei gecoded/gebastelt werden kann. Skateparks und Jugendclubs gibts viele aber wenige PC Pools mit Nerdkids und freiem WLan.;App Programmierung;Ja;Ja;5;4-5;2;2-3;1;Genug Freiwillige finden, wenig Zeit;Alleine;Ja;Grundfinanzierung, Töpfe aus denen man Werkzeuge/Technik bezahlen kann;Anträge schreiben;Bei der Suche nach Firmen die nicht nur nach Fachkräften schreien sondern aktiv sich daran beteiligen das Technikbildung kein Nischenthema bleibt;Geld und Mut in die Hand nehmen. Thema aus den Schulen holen. Projektbezogene offene Strukturen schaffen wo sich viele Willkommen fühlen. Vom Ingeneurshabitus (Ich weiß alles, lasst mich konstruieren) zum Hackerhabitus (Cooler Commit, den merge ich gleich mal, darf ich von dir lernen) kommen.;Brandenburg
0 - 50;International;gemeinnütziger Verein;gemeinnütziger Verein;6;-00 € ;;Lehren, Austausch;Nein;Ja;Ja;Ja;SOCIAL MEDIA, andere Plattformen, loakle Netzwerke;Ja;3;Ja;Workshops in Schulen, Jugendgruppe durch diverse Jugendclubs;zu divers;Nein;Vieles. ;/;Ja;Ja;300;ca. 300;25;ca. 25;1;/;Mal so Mal so;Nein;Finanzielle Unterstützung, Wissensaustausch, Mitglieder die sich verpflcihten udn einbringen.;Administration & Bürokratie, Sozialarbeitshilfe leisten für Nachbarschaft, Meetings mit PR Menschen;wir haben einen open call dazu auf unserer Webseite. Wir können in vielen Bereichen helfende Hände gebrauchen.;/;Berlin
50 - 150;Regional;gemeinnütziger Verein;gemeinnütziger Verein;5;;;Lehren, Basteln, Hardware, Software, Austausch;Nein;Nein;Ja;Ja;Facebook, Twitter, hin und wieder Presseberichte;Ja;3;Ja;AG Nachwuchsförderung organisiert Projekte mit Schulen bzw. Lehrern;Keine Ahnung;Ja;Engagement der Lehrer;Arduino, kleine Geräte wie EggBot;Ja;Ja;;Schwer zu sagen, was man als Event zählt!;;Schwer zu sagen, was man als Event zählt!;3;Planung und Orga stemmen, Verbindlichkeit der Teilnehmer;Alleine;Aktuell nicht klar;Größere Räume;Organisation, Mails, Doku etc.;;;Bremen
0 - 50;International;gemeinnütziger Verein;gemeinnütziger Verein;5;;;Inklusion voranbringen, Soziale Innovation;Ja;Ja;Ja;Nein;PR, Kooperationen;Ja;;Nein;;Zum Thema Inklusion erreichen wir eher die Jüngeren als viele andere Organisationen mit diesem Fokus;Nein;keine Ahnung;keine Ahnung;Ja;Nein;;keine bzw definiere Events;50;20-50;1;;Mit Partnern;Nein;;;;;Berlin
50 - 150;Überregional;gemeinnütziger Verein;gemeinnütziger Verein;3;18.000,00 € ;;Lehren, Basteln, Austausch;Ja;Ja;Ja;Nein;Presse;Ja;2;Ja;Spezielle Angebote (Workshops);Ein gutes.;Ja;Mehr Werbung an Schulden;Raspberry Pi und Co.;Ja;Ja;10;2-10;3;1-3;1;Aktive Mithelfer zu finden;Mal so Mal so;Ja;Geld für den Ausbau unseres Angebotes;Einrichtung/Aufbau von Angeboten, Organisation;Organisation, Kommunikation mit Trägern und Kommunen;Mehr oder einfacher zu akquirende Fördertöpfe bei besserer und schneller Kommunikation sowie ausgeprägterem Netzwerk;Baden-Württemberg
50 - 150;Regional;gemeinnütziger Verein;gemeinnütziger Verein;5;15.000,00 € ;Zu wenig;Austausch;Nein;Nein;Ja;Ja;Tag der offenen Tür, Vorträge, Kongress;Ja;2;Nein;;Cool;Ja;Mehr und beste Lehrer;Arduino, raspberry;Ja;Ja;2;Habe ich leider keinen Überblick. 1,2 große und mehrere kleine;;Keinen Überblick;3;;Mal so Mal so;Ja;Geld :D sorry ist wohl das Hauptproblem bei freien hackerspaces.;Arbeiten. ;;Reichweite vervessern, Angebote schaffen..;Nordrhein-Westfalen
0 - 50;Lokal (Gemeinde, Stadt etc...);gemeinnütziger Verein;gemeinnütziger Verein;2;200,00 €;;Lehren, Kreative Technikbenutzung;Nein;Ja;Ja;Ja;persönliche Kontakte;Ja;1;Ja;Angebot Chaos macht Schule, also Vorträge in Schulen;die meisten werden uns wohl für seltsame Nerds halten;Nein;Aufklärung/Weiterbildung der Lehrkräfte, so dass diese sich mit der Technik vertraut fühlen.;Social Media und Robotik;Ja;Ja;1;;2;1-2;1;Viele Interessenten aber praktisch keine Mithelfer/Akteure;Alleine;Aktuell nicht klar;Menschen, echte Menschen vor Ort, die Zeit investieren können.;keine;Aufklärung technisch versierter Menschen, dass Kinder und Eltern keine gefährlichen Monster sind, sondern dass es viel Spaß macht mit Ihnen zu arbeiten. ;Gleichberechtigung der Geschlechter;Rheinland-Pfalz
50 - 150;National;Eingetragener Verein;Eingetragener Verein;3;;;Lehren;Nein;Ja;Ja;Nein;;Ja;1;Nein;;.;Nein;.;.;Ja;Ja;3;2-3;10;5-10;1;.;Mal so Mal so;Ja;.;.;.;.;Hamburg
0 - 50;Regional;gemeinnütziger Verein;gemeinnütziger Verein;5;;;Basteln, Software, Austausch;Ja;Ja;Ja;Ja;Mundpropaganda;Nein;;Nein;;negatives Image, aber interessensabhängig;Nein;bessere Finanzierung, mehr in Richtung OpenSource, weg von kommerzieller Software;Computerspiele und soziale Netzwerke;Ja;Ja;4;3 - 4 Events;1;min. ein Event;2;Werbung;Mal so Mal so;Ja;mehr Equipment (z.B. Beamer) oder Finanzierung, Möglichkeiten für Werbung;Infrastruktur am Laufen halten;bei von uns organisierten Events (Gastvorträge, Werbung);schon früh Begeisterung für Technik wecken;Thüringen
0 - 50;Lokal (Gemeinde, Stadt etc...);Eingetragener Verein;Eingetragener Verein;10;5,00 €;;Lehren, Austausch;Ja;Ja;Ja;Nein;mündlich;Ja;1;Nein;direkte Ansprache;ein Gutes, solange die Kinder samstags beschäftigt werden und die Eltern einkaufen gehen können;Ja;authentisch sein - vorleben was man theoretisiert - Lehrer lassen sich Du-zen;schnelle Bildabfolgen integriert;Ja;Ja;17;;17;;3;Profilierer einzugliedern;Mit Partnern;Nein;Burnoutfreien LehrernDer ;"Der ""Brot""-Job nebenher, da die private Krankenversicherung im Mehrkinderhaushalt sonst nicht zu stemmen ist";UnterstüRzung? - ja genau so.;Die Kinder können damit nichts anfangen. Ähnlich wie die Suche nach dem Spunk bei Pippi Langstrumpf.;Baden-Württemberg
50 - 150;Lokal (Gemeinde, Stadt etc...);Eingetragener Verein;Eingetragener Verein;5;;;Lehren, Basteln, Software, Austausch;Nein;Ja;Ja;Nein;Veranstaltungen, Konferenzen, Zeitungsmeldungen;Ja;2;Ja;U23;Wir sprechen nicht unbedingt ein breites Publikum an, aber technisch Interessierte mögen uns.;Nein;Mehr Technikbegeisterung wecken;Smartphones, soziale Medien;Ja;Ja;12;;20;;3;Ausbrechen aus der Filterblase;Mal so Mal so;Ja;Finanzielle Unterstützung, Hardware, Räume;Beruf und Studium;Bereitstellung passender Räume, u.a. für Konferenzen mit 500 Besuchern;;Nordrhein-Westfalen
50 - 150;Regional;gemeinnütziger Verein;gemeinnütziger Verein;6;;;Basteln, Software, Austausch;Nein;Ja;Ja;Nein;Veranstaltungen an Hochschulen;Nein;;Nein;;gutes Image, aber schwer zu greifen;Nein;Mehr Veranstaltungen, die explizit auf diese Zielgruppe ausgerichtet sind;Neues Schaffen, Lernen;Ja;Ja;5;;5;;2;;Mal so Mal so;Aktuell nicht klar;;;;;Hessen
